1,65421,160,884,928,928,1960,160,910,914,144,926,670,882,914,415,387,160,144,162,160,176,886,384,121,914,376,144,910,910,178,912,1964,385,176,382,399,400,160,904,65203,176,958,926,160,956,144,912,160,898,1940,390,160,898,160,125,65421,900,920,1940,906,940,930,112,160,882,688,376,65417,670,884,65425,162,898,926,384,121,432,884,902,160,383,946,112,64907,882,65405,1964,886,884,936,415,376,65433,904,1964,386,383,65465,900,138,20190201122614/1,352,160,610,65393,65179,664,65401,668,96,878,160,160,65131,412,368,416,65131,176,65439,878,1956,380,415,125,882,144,113,400,415,414,160,904,668,96,1940,878,385,399,872,65179,902,160,870,672,866,144,648,612,886,398,616,890,396,144,391,376,884,1964,930,392,65165,872,65179,656,886,152,380,160,890,144,908,664,368,160,65187,65179,65187,654,890,882,886,113,948,882,65185,380,882,178,391,884,64931,112,904,926,64907,878,902,144,614,368,20190201122750/1,868,672,610,121,408,610,612,886,352,414,408,368,160,144,612,882,399,914,64875,121,65433,152,620,96,672,876,96,376,414,65185,620,886,415,385,152,65413,882,914,65185,626,884,160,664,113,176,1940,918,882,415,368,113,144,884,160,668,872,918,616,626,876,914,886,412,384,65417,904,664,890,160,630,96,668,870,368,872,926,668,112,866,1956,400,886,402,612,65149,112,113,65417,656,868,932,416,882,910,146,904,160,113,391,160,20190201122817/1,113,384,65177,878,906,96,368,64939,368,387,382,630,65405,410,112,908,65187,160,376,144,160,380,380,160,626,882,65441,642,368,160,886,384,415,872,924,670,383,144,656,884,120,368,612,382,144,866,910,65163,64915,872,65165,96,1940,868,882,414,906,918,868,878,922,392,399,65131,648,113,136,900,144,672,368,890,902,1960,415,886,672,383,890,1960,388,936,160,884,65203,176,668,120,129,380,368,65433,65187,1956,922,160,876,65163,414,932,20190201122835
1,423,383,420,380,425,431,420,386,425,393,424,377,399,380,385,418,408,412,415,424,380,416,383,375,430,375,405,377,386,386,418,415,404,411,426,380,431,378,423,371,430,431,380,402,401,372,396,378,392,382,374,429,383,403,373,377,374,369,430,394,420,370,403,372,417,399,370,408,385,391,407,404,385,380,413,370,413,410,397,370,412,407,388,418,375,416,389,411,410,392,415,377,424,403,383,422,378,389,416,374,20190201140819/1,381,411,396,403,365,376,389,363,392,362,400,374,387,366,382,384,416,399,413,363,410,362,363,392,364,421,387,408,400,365,413,403,362,418,403,359,400,393,406,421,362,411,375,412,393,408,387,402,416,371,415,372,360,374,401,415,394,399,366,416,392,400,406,412,368,376,412,362,399,371,414,366,411,362,423,384,414,407,371,407,370,394,413,382,414,371,369,410,381,413,362,411,394,407,371,387,359,377,386,358,20190201140844/1,394,421,392,376,405,379,402,379,417,378,420,403,414,417,378,385,421,380,411,378,395,417,381,401,394,371,431,415,380,420,370,403,372,421,401,415,372,424,374,427,406,383,399,382,395,422,406,385,421,417,405,431,374,403,386,430,401,430,416,382,429,392,425,405,418,402,412,375,422,379,415,398,422,379,419,375,418,425,409,376,416,406,369,390,392,376,411,368,396,391,415,381,412,379,427,387,411,411,409,382,20190201140901
1,405,362,407,360,401,360,409,369,397,423,370,385,371,410,365,360,420,370,412,407,368,412,363,411,372,362,408,369,421,386,382,393,377,358,397,367,360,411,363,412,360,414,361,409,390,367,380,359,409,398,357,386,358,406,383,358,399,358,382,377,411,360,404,410,360,417,364,420,386,366,362,379,362,373,411,364,406,367,369,404,413,395,363,426,408,379,363,390,393,378,393,362,426,413,406,364,407,367,418,393,20190201141118/1,407,385,407,366,404,361,397,404,417,364,368,363,401,363,410,373,405,369,369,419,364,401,379,427,373,417,366,416,375,398,402,417,402,415,385,377,403,368,401,370,413,366,402,384,367,413,371,418,413,403,369,393,373,414,376,401,376,390,408,403,395,390,374,377,369,382,393,414,398,401,421,385,419,402,424,370,394,371,416,368,383,399,384,392,385,405,364,378,419,400,363,420,408,367,400,392,415,362,385,400,20190201141134/1,419,409,414,408,368,403,366,397,387,412,402,423,408,380,384,364,425,365,399,363,383,419,408,395,366,419,368,401,398,396,376,382,366,376,371,365,387,386,376,393,403,396,363,379,404,383,419,391,411,409,397,367,380,409,371,411,368,413,383,363,388,395,416,363,396,370,424,366,415,420,406,362,390,370,409,406,388,407,364,411,402,416,386,422,372,385,408,397,387,408,379,401,366,371,367,421,417,394,404,392,20190201141154
1,380,400,379,400,369,406,365,413,373,420,402,401,381,424,366,395,414,419,369,407,414,390,391,365,409,387,417,368,407,369,364,418,409,381,396,373,373,408,365,398,373,406,417,364,412,392,376,363,372,372,397,368,420,413,375,372,401,378,366,388,410,404,397,383,406,373,382,366,400,405,425,364,418,412,374,408,415,403,368,366,418,412,370,417,383,360,366,415,359,416,377,411,358,420,376,394,375,359,416,370,20190201141215/1,381,421,396,411,417,386,420,397,428,379,411,375,432,411,388,415,379,420,379,426,374,428,395,379,416,373,430,374,430,427,380,420,421,426,376,438,387,410,385,426,377,377,427,392,424,428,436,398,403,422,414,420,377,404,416,414,422,419,387,374,411,432,378,426,372,398,384,414,420,422,422,424,397,399,369,412,370,422,384,423,370,387,405,422,417,413,416,368,418,374,419,393,373,387,428,370,409,427,388,431,20190201141232/1,405,409,424,435,378,415,417,425,417,417,423,420,396,425,384,374,395,375,438,374,416,374,420,382,424,380,397,394,427,396,423,393,378,416,375,416,431,373,416,375,392,375,413,371,407,374,371,391,408,372,424,418,425,367,414,378,419,369,367,384,407,367,412,388,404,399,420,411,369,406,382,421,372,422,378,419,373,392,419,428,419,408,384,419,396,398,425,415,386,423,382,423,376,423,433,420,427,408,384,379,20190201141250
1,387,375,434,376,416,391,373,392,411,374,392,416,393,419,374,426,374,431,378,414,428,418,427,384,429,378,434,399,399,416,418,397,387,373,402,374,378,409,420,375,390,433,386,408,428,374,414,397,392,376,386,389,406,421,421,374,405,418,376,423,387,379,376,413,383,386,423,371,421,395,429,373,433,385,398,374,430,378,411,408,377,380,423,368,419,399,382,400,397,381,409,382,417,370,423,375,378,424,398,415,20190201141307/1,386,390,398,371,411,374,373,360,411,369,417,371,419,412,373,389,378,413,372,376,375,365,388,417,403,403,375,386,375,409,365,398,409,425,387,390,397,413,378,376,427,411,375,411,398,413,370,414,384,400,420,382,419,379,412,368,415,383,414,388,419,358,412,392,402,380,406,393,396,404,411,360,389,358,382,360,421,404,401,397,380,409,419,361,416,402,383,415,379,410,400,367,369,373,417,365,410,371,371,386,20190201141328/1,417,383,385,365,375,412,416,367,413,369,415,370,419,368,379,360,413,359,416,368,366,374,407,374,365,393,399,401,418,362,418,357,392,358,413,384,390,400,408,362,393,358,378,374,395,420,369,364,404,385,387,361,377,380,376,404,406,364,387,402,371,378,366,370,358,404,361,403,385,360,420,359,402,406,390,411,361,394,377,416,396,405,376,415,367,405,358,407,358,421,383,412,378,384,376,416,384,393,380,362,20190201141353
1,416,381,411,397,409,363,413,383,423,369,419,414,367,393,364,420,400,416,416,415,364,389,368,393,417,366,409,415,400,410,373,411,404,377,408,367,414,367,423,415,401,367,402,413,379,413,368,420,406,417,401,381,414,374,412,365,363,383,396,396,364,420,358,415,387,360,375,364,360,405,358,399,362,404,362,409,366,420,379,420,404,368,403,369,400,401,416,378,395,377,405,382,398,373,374,416,400,412,399,418,20190201141414/1,361,370,367,406,404,360,422,362,398,368,411,398,396,400,384,409,374,416,406,423,372,382,371,414,373,409,414,368,416,365,413,382,381,365,414,408,414,366,416,375,358,380,393,397,394,368,404,378,389,396,384,384,412,386,400,398,359,397,405,409,411,352,392,372,416,360,390,355,416,370,394,355,412,355,357,394,393,357,364,387,387,362,404,358,401,414,357,398,375,402,364,416,417,385,371,413,374,423,366,427,20190201141437/1,394,430,427,416,393,423,392,376,426,417,410,421,431,386,416,390,383,437,392,380,416,424,388,415,419,379,411,378,367,398,364,397,379,387,375,416,390,424,432,385,430,414,432,381,411,411,417,390,378,416,375,381,388,425,372,390,418,417,374,416,408,392,375,421,419,415,429,386,398,376,418,366,410,362,366,411,418,383,425,377,410,383,423,416,385,401,384,435,432,394,442,390,431,435,394,388,387,426,423,427,20190201141455
1,357,374,419,374,361,409,388,412,414,378,379,398,413,403,415,379,417,397,402,387,396,409,397,360,372,403,384,363,391,391,389,378,393,363,358,401,364,392,371,361,412,386,423,364,424,365,419,367,408,404,411,377,357,409,404,416,391,399,385,366,403,360,366,390,406,364,404,383,399,407,408,411,359,407,371,415,384,406,372,406,369,372,411,363,405,416,381,400,364,413,363,413,397,404,417,406,409,417,382,428,20190201141719/1,395,387,388,374,397,398,415,381,365,394,374,377,371,370,397,369,401,396,386,414,377,407,403,408,385,363,405,421,382,412,416,383,407,411,390,413,367,387,372,427,394,413,381,416,424,403,422,381,396,391,383,364,397,367,404,380,396,361,400,379,413,374,411,384,405,373,413,370,400,361,403,369,412,382,379,364,416,382,406,366,365,383,364,358,379,392,374,412,403,409,376,407,360,419,387,411,416,394,367,412,20190201141735/1,360,415,399,377,402,375,395,368,420,370,393,421,371,416,365,363,401,365,370,412,372,401,370,417,396,415,409,368,408,395,392,383,378,409,407,386,418,382,408,371,381,411,360,415,404,366,373,372,400,362,393,396,365,370,386,398,364,404,359,395,354,416,355,416,403,378,401,372,357,390,360,376,405,416,378,367,368,415,409,416,361,407,361,369,368,412,359,382,404,366,411,365,361,405,408,366,384,405,374,383,20190201141756
1,412,411,419,412,408,423,427,391,426,420,390,391,378,398,382,376,417,387,430,392,411,385,419,426,400,372,435,407,385,423,384,423,385,417,381,422,408,392,406,404,378,421,385,425,422,432,416,397,372,425,372,421,384,407,410,433,407,425,376,399,414,397,385,422,401,419,425,376,375,410,384,380,427,373,393,419,404,396,374,378,405,422,406,411,397,428,396,422,371,403,382,395,392,416,427,390,377,369,423,410,20190201141810/1,380,414,415,382,394,377,408,373,376,371,374,383,393,387,401,377,416,381,388,382,429,378,375,393,371,408,375,374,405,370,378,414,400,377,386,425,371,425,373,383,376,371,424,379,412,392,415,401,385,402,396,395,372,394,376,405,408,376,422,394,386,416,426,435,376,425,390,415,402,404,376,430,376,428,419,375,419,376,423,384,413,390,380,399,388,413,377,413,394,431,376,412,392,383,390,372,401,370,425,413,20190201141824/1,362,415,400,371,361,398,364,378,378,403,392,412,375,401,377,396,366,364,419,408,366,405,378,371,403,404,369,419,386,416,395,410,417,375,416,394,387,376,417,367,399,370,384,368,402,378,387,416,373,410,402,366,405,414,367,388,413,416,413,381,402,398,371,416,382,395,364,415,393,416,393,383,384,374,398,413,370,394,407,364,413,395,422,364,409,364,414,380,408,406,424,383,408,373,403,373,383,380,396,378,20190201141840
1,395,378,408,395,418,391,399,398,412,407,363,381,396,373,405,364,381,363,404,371,407,379,378,413,383,390,371,412,376,425,397,389,402,390,430,378,386,368,406,368,385,426,414,379,391,419,415,369,371,411,365,421,364,422,364,392,407,413,371,410,360,387,381,360,387,404,370,359,414,366,405,398,383,358,400,358,421,375,406,362,389,366,410,388,408,395,361,417,375,409,396,416,381,383,365,394,369,420,378,394,20190201141856/1,405,384,420,389,371,360,397,403,366,388,376,393,364,358,417,404,419,362,390,389,358,370,394,358,392,354,367,415,387,403,408,369,369,385,399,415,358,392,401,363,392,361,407,373,417,359,408,406,378,374,404,423,371,423,402,381,364,405,363,383,409,401,408,400,402,397,417,364,417,386,408,367,414,372,416,384,376,392,361,412,403,409,397,369,418,367,364,395,374,415,366,414,366,407,372,387,362,418,373,400,20190201141917/1,397,364,421,405,380,379,358,363,364,413,409,376,387,370,414,387,419,384,425,367,392,403,403,366,380,418,410,397,374,383,409,390,386,386,407,378,421,380,406,370,410,376,407,366,380,394,397,413,412,384,415,382,385,376,381,409,392,377,398,421,395,363,404,417,403,405,362,421,373,415,385,407,368,396,358,404,361,408,364,406,411,392,361,389,366,416,362,406,360,414,369,420,384,383,410,367,361,362,412,387,20190201141933
1,408,375,407,378,435,374,419,404,419,373,423,410,414,422,379,423,380,397,373,401,381,425,380,401,421,378,426,427,391,431,373,383,395,415,372,399,383,422,412,417,387,392,371,408,371,418,380,391,379,388,419,373,419,379,416,367,385,420,367,424,425,399,412,419,388,412,412,391,411,368,419,374,377,419,392,384,390,417,397,421,393,409,372,423,372,383,418,396,373,415,407,421,375,424,384,423,431,425,397,382,20190201141946/1,423,387,413,393,421,379,420,402,402,392,388,417,419,419,409,389,430,401,380,366,390,404,402,383,412,413,368,408,370,374,393,365,416,379,412,389,414,410,383,402,403,377,363,412,359,416,363,379,370,400,376,408,359,391,359,363,402,396,360,416,376,408,396,412,359,408,392,358,399,359,396,405,398,395,389,412,362,391,373,373,377,417,371,393,400,394,371,417,370,417,377,424,384,398,405,368,395,408,385,365,20190201142002/1,374,417,382,409,405,412,433,384,423,399,376,423,426,383,383,401,415,382,415,375,426,374,418,380,390,410,376,417,380,412,385,431,376,406,377,426,389,398,413,387,433,387,407,387,373,392,419,409,411,401,399,417,425,373,404,414,382,417,396,423,381,421,371,423,419,374,431,408,378,383,378,423,383,412,370,408,369,415,370,423,371,373,426,368,399,390,426,390,377,422,384,375,415,414,384,420,409,369,401,365,20190201142016
1,355,414,387,362,392,374,402,401,359,404,357,382,389,357,380,408,394,378,419,415,365,376,363,386,407,414,364,373,416,388,394,369,366,420,389,390,368,393,413,385,386,426,367,421,363,397,364,417,364,371,417,403,420,375,390,365,408,357,400,366,415,377,381,405,387,371,364,404,365,389,415,401,410,353,411,364,407,382,357,396,382,404,397,360,356,401,357,381,400,406,367,407,401,387,395,375,381,361,409,376,20190201142349/1,378,399,407,377,431,423,395,415,380,403,377,423,372,401,397,376,382,419,388,396,422,411,425,377,415,391,390,383,416,375,399,374,427,376,416,427,374,413,372,423,388,375,380,425,424,423,374,412,390,406,384,418,421,406,377,410,392,403,370,412,369,419,419,401,430,405,410,367,393,369,416,393,368,371,413,382,423,369,400,380,391,372,421,382,416,404,394,399,379,421,378,395,370,413,380,396,380,419,379,426,20190201142358/1,416,378,403,374,384,393,376,433,383,375,422,376,429,418,419,374,420,410,416,378,406,390,379,405,416,380,392,368,390,414,375,392,411,368,430,416,405,418,410,424,386,428,377,403,398,388,372,370,378,401,421,413,422,373,403,385,424,393,373,377,420,380,376,410,378,409,374,422,415,389,433,416,375,414,390,409,372,375,418,420,398,430,418,376,433,398,432,374,376,408,382,423,369,427,379,434,376,374,369,372,20190201142412
1,449,431,449,394,400,440,437,399,417,439,418,443,389,390,401,398,423,380,414,437,376,389,405,436,390,374,423,368,412,367,395,383,411,385,370,371,396,388,381,362,382,401,394,353,352,408,360,398,392,363,386,393,344,381,371,349,371,346,360,382,389,380,372,374,343,340,383,348,379,340,349,342,383,340,385,341,390,331,376,331,368,387,347,357,331,339,384,392,336,339,385,368,364,338,393,355,343,362,345,407,20190201142428/1,421,395,411,372,417,416,396,424,402,423,419,415,387,397,376,434,373,388,420,375,419,375,426,375,382,382,432,377,425,423,389,424,410,432,381,417,374,384,410,416,386,402,384,377,373,412,408,377,391,374,420,372,400,369,411,384,426,413,379,411,390,417,379,423,386,368,401,369,420,381,403,370,426,405,383,405,408,423,378,393,404,403,379,419,377,403,411,411,386,383,397,381,408,423,413,394,376,399,410,414,20190201142442/1,388,380,429,380,417,386,379,425,380,428,376,406,372,426,379,422,372,430,376,396,385,418,411,398,380,412,385,377,404,376,436,375,398,376,384,418,391,411,378,397,374,399,373,396,384,399,382,404,374,423,396,374,420,387,412,393,423,371,399,414,425,423,408,407,370,402,424,397,415,395,419,390,402,415,374,375,368,393,414,373,402,415,408,371,418,372,424,384,407,369,422,414,407,410,410,414,383,425,372,372,20190201142455
1,381,394,410,384,416,393,392,387,394,372,420,371,423,391,428,412,428,380,404,396,417,381,397,370,429,418,425,374,429,395,375,407,388,403,425,411,420,382,425,383,415,380,408,420,374,421,385,381,427,403,421,406,374,396,421,372,425,375,398,375,376,418,371,421,373,401,386,416,407,393,373,383,398,371,432,368,392,383,399,422,371,414,375,384,409,368,382,375,368,381,400,378,401,419,429,387,404,420,388,423,20190201142509/1,398,405,358,407,363,368,407,384,414,362,402,358,391,410,360,401,362,414,413,390,414,411,399,390,399,396,362,413,364,393,380,402,381,402,359,385,372,374,384,416,379,407,377,362,409,360,377,365,396,407,413,364,375,365,404,374,375,387,360,415,392,417,362,363,369,373,379,375,396,362,387,363,360,376,359,400,378,420,412,361,413,360,386,390,384,364,396,413,383,396,362,378,420,360,373,365,392,363,417,362,20190201142530/1,411,383,393,372,407,376,372,389,384,425,365,375,415,366,421,365,384,377,425,382,385,411,374,384,366,399,407,421,413,399,405,372,386,403,415,398,418,408,376,410,386,386,373,363,404,373,393,361,397,365,375,388,420,413,405,387,387,406,368,417,362,383,363,396,407,371,400,368,412,377,382,375,416,383,393,365,395,372,402,360,417,368,396,388,387,406,373,416,394,396,410,364,407,367,412,391,412,420,366,408,20190201142546
1,398,374,435,383,392,376,384,378,374,405,376,402,417,402,419,377,425,402,400,421,423,410,438,426,408,382,379,431,407,409,385,390,416,402,409,416,424,398,401,381,397,422,375,423,422,410,418,378,432,374,398,425,384,422,398,414,393,399,374,429,373,399,390,373,421,379,430,412,371,412,374,388,427,396,393,371,407,412,393,413,373,421,374,431,374,411,368,412,374,385,379,417,367,409,369,383,380,427,366,378,20190201142559/1,372,422,378,372,392,423,417,412,393,384,422,382,387,398,382,377,380,408,375,368,387,388,374,412,374,422,389,406,376,412,371,421,366,408,374,364,419,387,407,371,403,367,378,399,372,408,379,403,362,415,404,376,385,388,359,387,393,364,411,361,369,390,393,359,417,358,385,366,387,361,409,361,363,360,413,363,423,371,414,398,375,403,388,389,380,370,375,372,426,380,417,396,395,399,382,422,385,436,385,433,20190201142613/1,401,425,392,429,387,379,431,372,397,415,395,416,380,370,403,375,416,415,376,410,374,405,395,398,421,372,412,370,399,387,391,361,373,394,360,402,372,383,392,382,362,419,410,371,389,385,366,361,356,403,399,387,391,372,379,365,375,409,359,413,376,384,402,394,395,364,404,389,419,402,409,427,380,411,423,366,411,395,381,394,416,431,370,430,369,380,425,386,424,395,396,409,374,407,396,417,413,419,372,427,20190201142627
1,411,411,377,402,360,377,390,363,391,388,409,359,373,379,368,388,376,383,401,399,357,404,378,373,418,363,378,402,372,419,410,359,370,408,376,378,411,369,388,359,406,367,363,417,390,361,421,378,373,414,412,409,404,416,380,407,380,361,383,363,409,360,371,397,401,369,359,405,383,366,381,369,360,392,363,415,381,394,365,367,366,415,407,413,360,409,365,369,410,370,417,378,387,412,391,404,388,415,400,411,20190201142933/1,378,396,426,436,423,418,433,378,397,435,415,384,426,383,429,388,418,388,426,397,423,393,422,378,434,408,398,384,388,397,413,380,418,384,431,391,390,367,401,409,412,387,364,423,365,418,364,385,392,391,368,373,405,412,363,407,378,375,366,406,389,414,369,407,413,424,409,369,407,363,422,397,384,384,368,364,383,404,370,413,392,366,402,404,417,391,370,404,395,385,368,415,396,411,392,369,425,390,412,366,20190201142942/1,418,395,416,416,389,411,415,390,371,383,407,368,413,419,375,411,419,395,382,382,402,425,399,379,422,391,411,409,395,375,405,370,425,387,410,392,409,422,419,371,417,370,391,377,380,416,422,427,382,394,422,400,411,379,439,405,378,427,374,400,375,413,405,424,383,400,399,423,380,385,396,415,378,437,419,429,418,370,397,371,403,372,374,419,381,407,393,426,371,426,371,414,369,373,407,403,415,363,363,382,20190201142956
1,414,389,420,401,376,429,396,429,375,429,391,407,415,385,431,416,371,425,371,424,427,393,419,392,409,369,410,375,417,411,397,379,401,384,369,424,418,403,427,409,383,421,370,379,391,390,404,381,391,424,372,386,429,388,374,424,376,417,429,378,409,372,370,404,414,384,408,372,414,419,390,429,416,370,409,374,401,421,424,394,404,396,367,400,379,414,399,372,372,412,379,410,368,421,392,404,395,391,422,415,20190201143010/1,425,421,397,411,427,396,402,375,378,427,374,436,375,373,407,417,374,414,372,399,433,374,433,402,427,416,421,419,410,377,381,420,374,418,397,412,371,388,383,379,407,394,381,420,380,380,414,417,374,428,402,429,387,399,419,374,391,422,420,422,430,419,380,413,416,386,430,416,386,394,371,423,422,411,415,369,429,418,403,430,394,394,417,412,410,368,407,368,398,391,423,374,371,374,415,374,420,370,415,374,20190201143024/1,374,404,407,404,424,394,387,389,406,377,413,415,394,410,403,385,401,372,433,382,378,418,415,429,372,384,421,382,390,394,428,386,421,400,430,378,376,401,380,383,423,431,373,373,403,402,428,418,371,425,418,387,411,403,399,373,432,423,385,371,370,415,411,374,385,376,391,379,401,427,369,392,367,388,423,387,408,384,392,409,376,376,427,414,412,373,420,374,412,414,386,416,407,373,434,419,391,435,390,412,20190201143037
1,384,421,397,409,409,433,423,381,389,420,414,378,423,432,413,374,400,418,394,423,379,414,377,385,417,378,425,388,431,412,376,394,427,372,394,419,378,435,391,395,423,406,416,406,427,420,381,412,366,403,405,374,397,362,405,408,420,414,367,400,360,389,413,356,367,379,357,381,415,355,410,354,379,409,358,372,385,373,403,352,394,393,363,365,351,388,366,398,359,397,400,377,350,368,363,375,365,350,383,348,20190201143056/1,379,411,389,436,384,428,426,379,411,429,396,425,397,432,400,438,377,414,424,414,376,384,379,389,423,402,415,380,405,418,374,394,396,384,410,434,423,417,422,427,382,378,437,379,404,439,396,411,424,382,389,424,381,408,405,434,385,424,409,377,397,428,374,435,425,397,418,374,399,423,399,415,395,385,419,420,413,389,381,378,368,405,368,416,414,409,396,369,400,378,387,366,415,418,399,414,377,410,422,421,20190201143109/1,396,386,421,378,412,386,381,379,374,411,426,407,424,417,391,423,395,416,380,374,429,381,393,370,405,394,371,415,416,393,402,404,392,392,401,384,388,410,371,374,433,423,400,421,426,406,378,423,418,391,428,398,431,371,421,391,401,380,426,374,374,397,392,418,372,432,387,386,369,379,420,374,412,377,384,411,380,395,424,411,370,407,379,368,405,411,388,405,416,366,408,390,363,416,402,390,368,388,407,421,20190201143123
1,416,374,428,365,415,377,408,371,407,414,369,375,418,370,407,408,370,417,399,363,422,404,364,417,386,392,364,376,410,394,388,406,404,390,419,384,409,366,414,415,413,373,362,363,423,372,370,383,396,392,408,364,410,410,371,419,396,375,412,412,382,406,390,394,382,394,396,365,399,379,409,374,409,416,374,415,412,383,391,421,394,385,363,364,409,401,410,377,364,387,410,384,424,361,364,416,369,371,380,374,20190201143139/1,388,416,422,427,422,378,377,380,385,417,374,424,399,419,415,391,374,392,430,375,425,423,378,433,380,379,382,414,423,411,411,407,376,429,380,419,416,374,419,397,433,373,403,431,377,385,418,410,409,371,425,374,427,426,380,401,414,374,416,372,395,421,409,387,406,410,374,424,370,423,388,393,417,395,409,373,402,378,415,397,379,376,417,368,418,373,407,420,397,373,416,372,383,424,417,427,384,397,428,380,20190201143152/1,410,424,374,424,372,398,418,412,422,425,401,376,397,407,377,424,374,426,408,422,405,383,408,386,427,404,382,371,404,372,405,371,370,411,420,378,425,374,418,383,424,410,382,421,367,404,411,426,416,375,405,394,418,394,418,373,389,411,373,413,368,417,372,395,415,416,369,377,377,409,426,374,413,401,406,394,431,372,404,380,415,433,372,389,415,372,413,393,407,369,373,386,376,395,408,419,373,418,367,415,20190201143206
1,404,371,382,360,410,370,395,355,412,364,414,356,374,390,359,417,369,411,372,389,401,396,407,398,404,399,412,369,415,370,403,377,421,382,374,419,374,411,407,366,385,362,363,391,360,408,410,360,366,370,375,387,414,411,399,359,401,359,415,356,385,384,399,374,408,356,404,355,401,365,405,359,412,356,413,361,417,359,411,364,393,363,407,388,410,368,404,384,375,401,362,393,361,410,367,406,408,366,374,411,20190201143341/1,419,416,396,414,414,422,386,427,428,382,420,374,433,377,382,412,375,433,385,420,425,377,411,416,407,433,421,372,375,403,408,378,428,431,393,374,372,423,372,406,429,371,411,394,387,405,394,392,420,391,409,406,401,423,378,419,406,419,400,392,420,392,427,373,395,424,374,426,418,398,393,418,379,419,430,376,378,414,377,419,428,380,421,421,436,427,375,417,390,400,416,374,428,388,407,415,390,419,370,410,20190201143353/1,421,384,383,377,407,363,376,409,396,366,414,411,381,379,401,363,368,415,401,369,416,365,411,410,389,391,421,417,409,390,423,365,377,366,415,406,407,367,399,362,387,413,371,370,397,388,384,417,404,372,406,382,399,374,388,402,393,357,358,399,378,391,370,409,400,364,400,369,383,394,375,395,356,412,364,387,416,362,388,407,399,408,393,398,375,415,394,415,417,365,383,399,394,415,417,407,397,392,375,372,20190201143409
1,425,401,422,407,392,416,388,428,413,413,412,413,408,424,375,427,412,378,405,381,418,407,384,411,383,429,372,418,413,375,405,377,410,367,389,405,371,429,406,371,424,378,423,383,372,390,416,417,423,400,424,383,376,425,403,376,415,426,395,373,435,382,400,432,424,427,429,380,406,413,388,390,415,375,416,392,378,412,396,387,417,380,417,372,392,383,368,374,410,397,401,428,399,416,386,414,406,373,377,419,20190201143422/1,401,417,402,386,400,418,369,384,417,374,389,412,397,418,375,407,399,412,395,399,413,374,425,370,393,399,374,422,420,403,416,415,377,412,374,374,396,384,401,386,419,420,388,406,391,389,375,375,433,388,402,401,387,382,388,432,398,378,393,395,420,407,388,413,404,403,371,414,385,374,413,380,389,417,400,424,370,408,390,377,386,414,417,372,393,415,369,396,427,386,370,418,422,434,404,391,389,432,417,388,20190201143436/1,382,385,364,407,411,368,417,363,373,413,372,415,391,376,415,380,401,368,391,370,405,380,368,407,407,368,405,376,368,392,403,406,421,369,370,415,363,365,413,411,376,392,406,369,388,376,362,410,373,379,419,362,374,408,382,375,367,385,410,392,404,356,419,369,411,401,365,360,388,408,378,369,404,399,359,383,401,362,412,377,400,404,399,385,364,364,424,361,414,367,384,416,407,363,401,385,367,373,401,366,20190201143454
1,405,423,393,439,430,401,417,426,412,422,387,391,390,384,382,394,423,380,392,420,421,380,428,387,391,419,374,371,387,396,421,396,398,428,414,367,387,415,398,412,393,383,411,367,382,422,413,375,429,372,378,408,390,389,432,420,375,403,424,420,435,385,389,400,393,412,379,415,398,423,390,429,372,386,415,370,410,388,390,413,420,379,412,368,420,366,375,415,387,418,412,385,410,361,413,411,418,371,392,419,20190201143508/1,380,365,368,406,372,387,364,364,367,410,403,399,374,401,403,375,407,361,417,366,371,409,366,377,396,424,384,384,368,381,388,366,370,391,374,393,380,391,415,374,422,365,393,425,366,390,399,417,386,405,406,363,423,415,395,395,391,407,389,398,380,413,413,406,365,394,405,368,414,408,386,409,371,421,416,367,419,359,385,364,398,372,413,370,407,362,378,416,366,417,418,403,420,395,421,409,391,403,368,391,20190201143524/1,365,392,407,381,374,378,396,397,396,362,423,404,381,364,428,366,366,399,415,384,378,424,367,376,365,412,403,375,405,401,389,405,406,387,384,421,416,419,361,370,362,363,411,416,360,393,385,411,414,377,414,399,371,358,410,382,372,382,400,364,363,396,374,373,407,405,373,418,361,396,365,364,387,388,382,395,398,394,387,372,393,384,380,388,395,399,368,373,410,376,389,379,364,414,419,375,367,423,392,367,20190201143544
1,438,430,408,440,439,389,405,434,382,442,442,389,423,401,400,403,437,397,422,380,394,416,436,393,438,420,383,383,411,396,381,429,439,426,419,401,432,382,428,427,386,425,413,426,402,414,425,384,396,425,419,383,411,429,392,424,419,372,395,374,424,377,390,410,375,395,370,425,423,416,375,395,373,370,379,373,432,423,373,384,411,376,401,423,393,432,417,382,381,426,427,408,381,441,434,422,398,405,392,382,20190201143602/1,412,382,401,386,409,393,407,374,407,365,370,420,361,363,367,411,383,366,420,366,370,389,407,356,407,405,357,402,365,389,374,380,393,359,401,361,380,408,359,368,423,358,360,409,358,407,387,407,387,371,362,364,413,382,378,405,362,367,363,421,375,418,363,422,364,394,383,367,379,421,365,370,393,378,416,411,405,413,399,403,394,397,391,394,363,402,355,400,363,414,410,396,401,392,389,375,406,361,399,391,20190201143625/1,359,394,364,385,362,404,407,380,410,360,417,368,386,409,403,387,419,402,398,369,384,366,383,407,368,377,416,384,388,418,373,380,416,421,405,393,370,407,363,394,375,382,362,411,416,364,371,362,405,376,378,375,379,417,371,405,359,367,420,379,378,410,403,363,387,406,366,416,363,364,377,367,405,404,404,409,381,383,397,409,383,422,368,376,402,367,389,374,380,415,362,369,425,372,407,401,370,399,387,366,20190201143646
